"Filename","LineNumber","Line","Path"
"app_text_styles.dart","5","/// Compatibility layer for files still using AppTextStyles.","F:\Fitkarma\fitkarma\lib\core\theme\app_text_styles.dart"
"app_text_styles.dart","7","class AppTextStyles {","F:\Fitkarma\fitkarma\lib\core\theme\app_text_styles.dart"
"app_text_styles.dart","8","  AppTextStyles._();","F:\Fitkarma\fitkarma\lib\core\theme\app_text_styles.dart"
"festival_calendar_screen.dart","23","        title: Text('Festival Calendar', style: AppTextStyles.h1(isDark)),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_calendar_screen.dart"
"festival_calendar_screen.dart","59","              Text('Upcoming Festivals', style: AppTextStyles.h2(isDark)),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_calendar_screen.dart"
"festival_calendar_screen.dart","154","                                          style: AppTextStyles.h1(true).copyWith(color: Colors.white),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_calendar_screen.dart"
"festival_calendar_screen.dart","158","                                          style: AppTextStyles.monoSm(true).copyWith(","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_calendar_screen.dart"
"festival_calendar_screen.dart","183","                      style: AppTextStyles.sectionHeaderHindi(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_calendar_screen.dart"
"festival_calendar_screen.dart","191","                      style: AppTextStyles.body2(isDark),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_calendar_screen.dart"
"festival_calendar_screen.dart","309","                        Text(f.nameEn, style: AppTextStyles.h3(isDark)),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_calendar_screen.dart"
"festival_calendar_screen.dart","312","                          style: AppTextStyles.body2(isDark).copyWith(fontSize: 12),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_calendar_screen.dart"
"festival_calendar_screen.dart","350","                Text('Festival Calendar', style: AppTextStyles.h3(isDark)),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_calendar_screen.dart"
"festival_calendar_screen.dart","363","              titleTextStyle: AppTextStyles.h3(isDark),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_calendar_screen.dart"
"festival_calendar_screen.dart","378","              defaultTextStyle: AppTextStyles.body2(isDark),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_calendar_screen.dart"
"festival_calendar_screen.dart","379","              weekendTextStyle: AppTextStyles.body2(isDark).copyWith(color: Colors.redAccent),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_calendar_screen.dart"
"festival_calendar_screen.dart","435","                    style: AppTextStyles.h2(isDark),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_calendar_screen.dart"
"festival_calendar_screen.dart","440","                    style: AppTextStyles.body2(isDark),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_calendar_screen.dart"
"festival_calendar_screen.dart","451","                      style: AppTextStyles.labelLarge(true).copyWith(color: Colors.black),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_calendar_screen.dart"
"festival_diet_plan_screen.dart","25","        body: Center(child: Text('Diet plan not found.', style: AppTextStyles.body1(isDark))),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_diet_plan_screen.dart"
"festival_diet_plan_screen.dart","35","            body: Center(child: Text('Festival details not found.', style: AppTextStyles.body1(isDark))),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_diet_plan_screen.dart"
"festival_diet_plan_screen.dart","57","                    style: AppTextStyles.h1(true).copyWith(fontSize: 20),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_diet_plan_screen.dart"
"festival_diet_plan_screen.dart","130","            label: Text('Quick Log Meal', style: AppTextStyles.labelLarge(true)),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_diet_plan_screen.dart"
"festival_diet_plan_screen.dart","171","                style: AppTextStyles.monoSm(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_diet_plan_screen.dart"
"festival_diet_plan_screen.dart","182","            style: AppTextStyles.body1(isDark).copyWith(height: 1.5),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_diet_plan_screen.dart"
"festival_diet_plan_screen.dart","229","        Text(value, style: AppTextStyles.monoLg(isDark).copyWith(fontSize: 18)),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_diet_plan_screen.dart"
"festival_diet_plan_screen.dart","230","        Text(label, style: AppTextStyles.caption(isDark)),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_diet_plan_screen.dart"
"festival_diet_plan_screen.dart","247","        Text('Dietary Guidelines', style: AppTextStyles.h2(isDark)),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_diet_plan_screen.dart"
"festival_diet_plan_screen.dart","299","              Text(title, style: AppTextStyles.labelLarge(isDark).copyWith(color: color)),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_diet_plan_screen.dart"
"festival_diet_plan_screen.dart","315","                style: AppTextStyles.monoSm(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_diet_plan_screen.dart"
"festival_diet_plan_screen.dart","348","              labelStyle: AppTextStyles.labelLarge(isDark),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_diet_plan_screen.dart"
"festival_diet_plan_screen.dart","431","      title: Text(title, style: AppTextStyles.labelLarge(isDark)),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_diet_plan_screen.dart"
"festival_diet_plan_screen.dart","432","      subtitle: Text(subtitle, style: AppTextStyles.body2(isDark)),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_diet_plan_screen.dart"
"festival_diet_plan_screen.dart","586","            style: AppTextStyles.monoSm(isDark).copyWith(color: color, fontWeight: FontWeight.bold),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_diet_plan_screen.dart"
"festival_diet_plan_screen.dart","591","            style: AppTextStyles.monoLg(isDark).copyWith(color: color, fontSize: 24),","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_diet_plan_screen.dart"
"festival_diet_plan_screen.dart","602","              style: AppTextStyles.monoSm(true).copyWith(","F:\Fitkarma\fitkarma\lib\features\festival\presentation\festival_diet_plan_screen.dart"
"food_log_screen.dart","93","              Text('Search Results', style: AppTextStyles.h3(isDark)),","F:\Fitkarma\fitkarma\lib\features\food\presentation\food_log_screen.dart"
"food_log_screen.dart","117","              Text('Common Indian Portions', style: AppTextStyles.h3(isDark)),","F:\Fitkarma\fitkarma\lib\features\food\presentation\food_log_screen.dart"
"food_log_screen.dart","123","              Text('Recently Logged', style: AppTextStyles.h3(isDark)),","F:\Fitkarma\fitkarma\lib\features\food\presentation\food_log_screen.dart"
"food_log_screen.dart","230","                        Text(item['name'], style: AppTextStyles.labelMedium(isDark), maxLines: 1),","F:\Fitkarma\fitkarma\lib\features\food\presentation\food_log_screen.dart"
"food_log_screen.dart","231","                        Text(item['portion'], style: AppTextStyles.caption(isDark)),","F:\Fitkarma\fitkarma\lib\features\food\presentation\food_log_screen.dart"
"food_log_screen.dart","298","                    Text(widget.item['name'], style: AppTextStyles.h2(isDark)),","F:\Fitkarma\fitkarma\lib\features\food\presentation\food_log_screen.dart"
"food_log_screen.dart","300","                        style: AppTextStyles.caption(isDark)),","F:\Fitkarma\fitkarma\lib\features\food\presentation\food_log_screen.dart"
"food_log_screen.dart","307","          Text('Select Portion', style: AppTextStyles.labelLarge(isDark)),","F:\Fitkarma\fitkarma\lib\features\food\presentation\food_log_screen.dart"
"food_log_screen.dart","311","              Text('${_quantity.toStringAsFixed(1)} ', style: AppTextStyles.h1(isDark)),","F:\Fitkarma\fitkarma\lib\features\food\presentation\food_log_screen.dart"
"lab_report_scan_screen.dart","176","          style: AppTextStyles.h2(isDark),","F:\Fitkarma\fitkarma\lib\features\food\presentation\lab_report_scan_screen.dart"
"lab_report_scan_screen.dart","250","            Text('Extracted Values', style: AppTextStyles.h3(isDark)),","F:\Fitkarma\fitkarma\lib\features\food\presentation\lab_report_scan_screen.dart"
"lab_report_scan_screen.dart","344","            Text(label, style: AppTextStyles.labelMedium(isDark)),","F:\Fitkarma\fitkarma\lib\features\food\presentation\lab_report_scan_screen.dart"
"habit_tracker_screen.dart","55","            Text('Consistency Heatmap', style: AppTextStyles.h3(isDark)),","F:\Fitkarma\fitkarma\lib\features\habits\presentation\habit_tracker_screen.dart"
"habit_tracker_screen.dart","121","              Text('$current/$target', style: AppTextStyles.labelLarge(isDark)),","F:\Fitkarma\fitkarma\lib\features\habits\presentation\habit_tracker_screen.dart"
"lab_report_scan_screen.dart","151","        Text('Digital Health Import', style: AppTextStyles.h2(isDark)),","F:\Fitkarma\fitkarma\lib\features\lab_reports\presentation\pages\lab_report_scan_screen.dart"
"lab_report_scan_screen.dart","156","          style: AppTextStyles.bodyMedium(isDark),","F:\Fitkarma\fitkarma\lib\features\lab_reports\presentation\pages\lab_report_scan_screen.dart"
"lab_report_scan_screen.dart","212","              style: AppTextStyles.labelMedium(isDark),","F:\Fitkarma\fitkarma\lib\features\lab_reports\presentation\pages\lab_report_scan_screen.dart"
"lab_report_scan_screen.dart","234","            Text('Review Extracted Data', style: AppTextStyles.h3(isDark)),","F:\Fitkarma\fitkarma\lib\features\lab_reports\presentation\pages\lab_report_scan_screen.dart"
"lab_report_scan_screen.dart","305","                Text('Retain raw OCR transcription', style: AppTextStyles.labelMedium(isDark)),","F:\Fitkarma\fitkarma\lib\features\lab_reports\presentation\pages\lab_report_scan_screen.dart"
"lab_report_scan_screen.dart","326","        Text('No Health Markers Found', style: AppTextStyles.h3(isDark)),","F:\Fitkarma\fitkarma\lib\features\lab_reports\presentation\pages\lab_report_scan_screen.dart"
"lab_report_scan_screen.dart","374","                  Text(title, style: AppTextStyles.labelLarge(isDark)),","F:\Fitkarma\fitkarma\lib\features\lab_reports\presentation\pages\lab_report_scan_screen.dart"
"lab_report_scan_screen.dart","375","                  Text(subtitle, style: AppTextStyles.bodySmall(isDark)),","F:\Fitkarma\fitkarma\lib\features\lab_reports\presentation\pages\lab_report_scan_screen.dart"
"mood_tracker_screen.dart","59","            Text('How are you feeling?', style: AppTextStyles.h2(isDark)),","F:\Fitkarma\fitkarma\lib\features\mood\presentation\mood_tracker_screen.dart"
"mood_tracker_screen.dart","88","            Text('Mood Tags', style: AppTextStyles.labelLarge(isDark)),","F:\Fitkarma\fitkarma\lib\features\mood\presentation\mood_tracker_screen.dart"
"nutrition_goal_screen.dart","23","            Text('Daily Micro-Targets', style: AppTextStyles.h2(isDark)),","F:\Fitkarma\fitkarma\lib\features\nutrition\presentation\nutrition_goal_screen.dart"
"nutrition_goal_screen.dart","105","                  Text('1,640 kcal/day', style: AppTextStyles.h3(isDark)),","F:\Fitkarma\fitkarma\lib\features\nutrition\presentation\nutrition_goal_screen.dart"
"nutrition_goal_screen.dart","119","                  Text('2,450 kcal', style: AppTextStyles.h3(isDark).copyWith(color: AppColors.primary)),","F:\Fitkarma\fitkarma\lib\features\nutrition\presentation\nutrition_goal_screen.dart"
"profile_screen.dart","147","              Text('Ayurvedic Constitution', style: AppTextStyles.h3(isDark)),","F:\Fitkarma\fitkarma\lib\features\profile\presentation\profile_screen.dart"
"profile_screen.dart","151","                style: AppTextStyles.sectionHeaderHindi(isDark),","F:\Fitkarma\fitkarma\lib\features\profile\presentation\profile_screen.dart"
"profile_screen.dart","205","        Text(title.toUpperCase(), style: AppTextStyles.sectionHeader(isDark)),","F:\Fitkarma\fitkarma\lib\features\profile\presentation\profile_screen.dart"
"profile_screen.dart","207","        Text(hindi, style: AppTextStyles.caption(isDark)),","F:\Fitkarma\fitkarma\lib\features\profile\presentation\profile_screen.dart"
"profile_screen.dart","225","          Expanded(child: Text(label, style: AppTextStyles.bodyMedium(isDark))),","F:\Fitkarma\fitkarma\lib\features\profile\presentation\profile_screen.dart"
"profile_screen.dart","226","          Text(value, style: AppTextStyles.labelLarge(isDark)),","F:\Fitkarma\fitkarma\lib\features\profile\presentation\profile_screen.dart"
"profile_screen.dart","262","                  style: AppTextStyles.bodyMedium(","F:\Fitkarma\fitkarma\lib\features\profile\presentation\profile_screen.dart"
"profile_screen.dart","268","                  style: AppTextStyles.labelLarge(","F:\Fitkarma\fitkarma\lib\features\profile\presentation\profile_screen.dart"
"profile_screen.dart","526","            style: AppTextStyles.caption(isDark).copyWith(fontSize: 9),","F:\Fitkarma\fitkarma\lib\features\profile\presentation\profile_screen.dart"
"profile_screen.dart","555","                  style: AppTextStyles.h3(isDark).copyWith(color: Colors.white),","F:\Fitkarma\fitkarma\lib\features\profile\presentation\profile_screen.dart"
"profile_screen.dart","559","                  style: AppTextStyles.bodyMedium(","F:\Fitkarma\fitkarma\lib\features\profile\presentation\profile_screen.dart"
"settings_screen.dart","40","          style: AppTextStyles.h1(isDark),","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","77","                    style: AppTextStyles.labelMedium(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","105","                    style: AppTextStyles.labelMedium(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","128","                  style: AppTextStyles.bodyMedium(isDark),","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","146","                      child: Text('Auto', style: AppTextStyles.bodyMedium(isDark)),","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","150","                      child: Text('Light', style: AppTextStyles.bodyMedium(isDark)),","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","154","                      child: Text('Dark', style: AppTextStyles.bodyMedium(isDark)),","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","300","                      child: Text('15 min', style: AppTextStyles.bodyMedium(isDark)),","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","304","                      child: Text('30 min', style: AppTextStyles.bodyMedium(isDark)),","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","308","                      child: Text('1 hour', style: AppTextStyles.bodyMedium(isDark)),","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","336","                    style: AppTextStyles.labelMedium(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","373","                    style: AppTextStyles.labelMedium(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","392","                    style: AppTextStyles.labelMedium(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","411","                    style: AppTextStyles.labelMedium(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","430","                    style: AppTextStyles.labelMedium(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","470","                  style: AppTextStyles.bodyMedium(isDark),","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","508","                style: AppTextStyles.labelLarge(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","537","            style: AppTextStyles.sectionHeader(isDark),","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","542","            style: AppTextStyles.caption(isDark),","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","605","                    style: AppTextStyles.labelLarge(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","612","                      style: AppTextStyles.bodySmall(isDark),","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","648","                  style: AppTextStyles.labelLarge(isDark),","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","653","                    style: AppTextStyles.bodySmall(isDark),","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"settings_screen.dart","688","            style: AppTextStyles.labelLarge(isDark),","F:\Fitkarma\fitkarma\lib\features\settings\presentation\settings_screen.dart"
"sleep_tracker_screen.dart","82","                      Text('$hours', style: AppTextStyles.displayLarge(true).copyWith(fontSize: 80, color: Colors.white)),","F:\Fitkarma\fitkarma\lib\features\sleep\presentation\sleep_tracker_screen.dart"
"sleep_tracker_screen.dart","83","                      Text('h $minutes', style: AppTextStyles.h1(true).copyWith(color: Colors.white70)),","F:\Fitkarma\fitkarma\lib\features\sleep\presentation\sleep_tracker_screen.dart"
"sleep_tracker_screen.dart","84","                      Text('m', style: AppTextStyles.bodyMedium(true).copyWith(color: Colors.white54)),","F:\Fitkarma\fitkarma\lib\features\sleep\presentation\sleep_tracker_screen.dart"
"sleep_tracker_screen.dart","133","                  style: AppTextStyles.h3(isDark),","F:\Fitkarma\fitkarma\lib\features\sleep\presentation\sleep_tracker_screen.dart"
"sleep_tracker_screen.dart","147","        Text('Last 7 Nights', style: AppTextStyles.h3(isDark)),","F:\Fitkarma\fitkarma\lib\features\sleep\presentation\sleep_tracker_screen.dart"
"subscription_plans_screen.dart","60","                      style: AppTextStyles.labelLarge(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\features\subscription\presentation\subscription_plans_screen.dart"
"subscription_plans_screen.dart","69","                      style: AppTextStyles.caption(isDark),","F:\Fitkarma\fitkarma\lib\features\subscription\presentation\subscription_plans_screen.dart"
"subscription_plans_screen.dart","107","            style: AppTextStyles.displayLarge(isDark).copyWith(color: Colors.white),","F:\Fitkarma\fitkarma\lib\features\subscription\presentation\subscription_plans_screen.dart"
"subscription_plans_screen.dart","112","            style: AppTextStyles.bodyLarge(isDark).copyWith(color: Colors.white70),","F:\Fitkarma\fitkarma\lib\features\subscription\presentation\subscription_plans_screen.dart"
"subscription_plans_screen.dart","175","                style: AppTextStyles.statLarge(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\features\subscription\presentation\subscription_plans_screen.dart"
"subscription_plans_screen.dart","183","                style: AppTextStyles.bodyMedium(isDark),","F:\Fitkarma\fitkarma\lib\features\subscription\presentation\subscription_plans_screen.dart"
"subscription_plans_screen.dart","190","            style: AppTextStyles.bodyMedium(isDark),","F:\Fitkarma\fitkarma\lib\features\subscription\presentation\subscription_plans_screen.dart"
"subscription_plans_screen.dart","209","                style: AppTextStyles.buttonLarge(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\features\subscription\presentation\subscription_plans_screen.dart"
"subscription_plans_screen.dart","282","                style: AppTextStyles.bodyMedium(isDark),","F:\Fitkarma\fitkarma\lib\features\subscription\presentation\subscription_plans_screen.dart"
"subscription_plans_screen.dart","333","                style: AppTextStyles.sectionHeader(isDark),","F:\Fitkarma\fitkarma\lib\features\subscription\presentation\subscription_plans_screen.dart"
"subscription_plans_screen.dart","357","              style: AppTextStyles.bodyMedium(isDark),","F:\Fitkarma\fitkarma\lib\features\subscription\presentation\subscription_plans_screen.dart"
"challenge_card.dart","91","              style: AppTextStyles.h4(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\challenge_card.dart"
"challenge_card.dart","98","              style: AppTextStyles.bodySmall(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\challenge_card.dart"
"challenge_card.dart","109","                  style: AppTextStyles.caption(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\challenge_card.dart"
"challenge_card.dart","113","                  style: AppTextStyles.caption(isDark).copyWith(fontWeight: FontWeight.bold),","F:\Fitkarma\fitkarma\lib\shared\widgets\challenge_card.dart"
"correlation_insight_card.dart","66","                    style: AppTextStyles.bodyMedium(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\correlation_insight_card.dart"
"correlation_insight_card.dart","83","                  style: AppTextStyles.caption(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\correlation_insight_card.dart"
"correlation_insight_card.dart","138","              style: AppTextStyles.labelMedium(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\shared\widgets\correlation_insight_card.dart"
"dosha_chart.dart","61","                    style: AppTextStyles.h2(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\dosha_chart.dart"
"dosha_chart.dart","65","                    style: AppTextStyles.caption(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\dosha_chart.dart"
"dosha_chart.dart","121","          style: AppTextStyles.labelMedium(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\dosha_chart.dart"
"empty_state_widget.dart","120","                style: AppTextStyles.bodySmall(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\shared\widgets\empty_state_widget.dart"
"empty_state_widget.dart","130","              style: AppTextStyles.h3(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\empty_state_widget.dart"
"empty_state_widget.dart","137","                style: AppTextStyles.bodySmall(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\empty_state_widget.dart"
"encryption_badge.dart","34","              style: AppTextStyles.caption(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\shared\widgets\encryption_badge.dart"
"error_retry_widget.dart","40","              style: AppTextStyles.h2(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\error_retry_widget.dart"
"error_retry_widget.dart","46","              style: AppTextStyles.bodyMedium(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\shared\widgets\error_retry_widget.dart"
"error_retry_widget.dart","63","                style: AppTextStyles.buttonLarge(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\error_retry_widget.dart"
"event_day_card.dart","70","                      Text(title, style: AppTextStyles.h3(isDark)),","F:\Fitkarma\fitkarma\lib\shared\widgets\event_day_card.dart"
"event_day_card.dart","71","                      Text(titleHi, style: AppTextStyles.sectionHeaderHindi(isDark)),","F:\Fitkarma\fitkarma\lib\shared\widgets\event_day_card.dart"
"event_day_card.dart","140","                  style: AppTextStyles.labelMedium(isDark).copyWith(fontWeight: FontWeight.bold),","F:\Fitkarma\fitkarma\lib\shared\widgets\event_day_card.dart"
"event_day_card.dart","144","                  style: AppTextStyles.bodySmall(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\event_day_card.dart"
"festival_card.dart","58","                      style: AppTextStyles.h2(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\festival_card.dart"
"festival_card.dart","62","                      style: AppTextStyles.bodySmall(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\festival_card.dart"
"festival_card.dart","82","                  style: AppTextStyles.labelMedium(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\shared\widgets\festival_card.dart"
"festival_countdown_banner.dart","61","                        style: AppTextStyles.h2(true).copyWith(","F:\Fitkarma\fitkarma\lib\shared\widgets\festival_countdown_banner.dart"
"festival_diet_badge.dart","29","        style: AppTextStyles.labelMedium(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\shared\widgets\festival_diet_badge.dart"
"food_item_card.dart","76","                    style: AppTextStyles.h3(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\food_item_card.dart"
"food_item_card.dart","81","                      style: AppTextStyles.sectionHeaderHindi(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\food_item_card.dart"
"food_item_card.dart","86","                    style: AppTextStyles.bodySmall(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\shared\widgets\food_item_card.dart"
"health_share_card.dart","56","                  Text('Shareable Health Report', style: AppTextStyles.h4(isDark)),","F:\Fitkarma\fitkarma\lib\shared\widgets\health_share_card.dart"
"insight_card.dart","63","                        style: AppTextStyles.bodyMedium(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\shared\widgets\insight_card.dart"
"karma_level_card.dart","90","                          style: AppTextStyles.h1(true).copyWith(color: Colors.white),","F:\Fitkarma\fitkarma\lib\shared\widgets\karma_level_card.dart"
"karma_level_card.dart","95","                          style: AppTextStyles.bodySmall(true).copyWith(color: Colors.white70),","F:\Fitkarma\fitkarma\lib\shared\widgets\karma_level_card.dart"
"karma_level_card.dart","121","                      style: AppTextStyles.labelMedium(true).copyWith(","F:\Fitkarma\fitkarma\lib\shared\widgets\karma_level_card.dart"
"karma_level_card.dart","127","                      style: AppTextStyles.caption(true).copyWith(","F:\Fitkarma\fitkarma\lib\shared\widgets\karma_level_card.dart"
"lab_value_row.dart","99","                      style: AppTextStyles.labelLarge(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\lab_value_row.dart"
"lab_value_row.dart","103","                      style: AppTextStyles.caption(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\lab_value_row.dart"
"lab_value_row.dart","116","                    style: AppTextStyles.bodyMedium(isDark).copyWith(fontWeight: FontWeight.bold),","F:\Fitkarma\fitkarma\lib\shared\widgets\lab_value_row.dart"
"lab_value_row.dart","143","                    style: AppTextStyles.labelLarge(isDark).copyWith(color: AppColors.primary),","F:\Fitkarma\fitkarma\lib\shared\widgets\lab_value_row.dart"
"lab_value_row.dart","149","                style: AppTextStyles.bodySmall(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\lab_value_row.dart"
"lab_value_row.dart","171","                      style: AppTextStyles.bodySmall(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\lab_value_row.dart"
"lab_value_row.dart","180","                    style: AppTextStyles.bodySmall(isDark),","F:\Fitkarma\fitkarma\lib\shared\widgets\lab_value_row.dart"
"meal_tab_bar.dart","82","                  style: AppTextStyles.labelLarge(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\shared\widgets\meal_tab_bar.dart"
"meal_tab_bar.dart","90","                  style: AppTextStyles.sectionHeaderHindi(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\shared\widgets\meal_tab_bar.dart"
"micronutrient_bar.dart","35","              style: AppTextStyles.caption(isDark).copyWith(fontSize: 10),","F:\Fitkarma\fitkarma\lib\shared\widgets\micronutrient_bar.dart"
"micronutrient_bar.dart","56","              style: AppTextStyles.caption(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\shared\widgets\micronutrient_bar.dart"
"shielded_view.dart","74","                  style: AppTextStyles.labelSmall(isDark).copyWith(","F:\Fitkarma\fitkarma\lib\shared\widgets\shielded_view.dart"
"wedding_countdown_card.dart","85","                      style: AppTextStyles.displayLarge(true).copyWith(","F:\Fitkarma\fitkarma\lib\shared\widgets\wedding_countdown_card.dart"
